img,vektor
uploads\extracted\1700322169.5267637.png,"[143.45473345588238, 0.22961952408342381, 8.948157259530676]"
uploads\extracted\1700322169.5507686.png,"[217.16354166666665, 0.32760078165634593, 8.362773257232327]"
uploads\extracted\1700322169.572285.png,"[533.7944087009804, 0.1777589964567108, 9.479664220168921]"
uploads\extracted\1700322169.5962834.png,"[111.58425245098039, 0.2421820045082391, 8.802877910691414]"
uploads\extracted\1700322169.6182828.png,"[678.7640165441176, 0.22514284513779034, 9.212979574015838]"
uploads\extracted\1700322169.6422904.png,"[134.78743872549018, 0.23828632680705092, 8.719670438051338]"
uploads\extracted\1700322169.6658368.png,"[462.5222579656863, 0.21415439470974626, 9.366886041980548]"
uploads\extracted\1700322169.6908412.png,"[276.4994944852941, 0.21047890873556585, 9.089174066521144]"
uploads\extracted\1700322169.7208369.png,"[185.47342218137254, 0.3180218699845692, 8.71904737873494]"
uploads\extracted\1700322169.7408452.png,"[271.02308517156865, 0.20696738766446027, 9.136037848152883]"
uploads\extracted\1700322169.762363.png,"[173.03255208333334, 0.2507098378941336, 8.914243835618313]"
uploads\extracted\1700322169.7843623.png,"[227.1602787990196, 0.2493852944189931, 8.656080785903097]"
uploads\extracted\1700322169.8003614.png,"[145.46311274509804, 0.22008360788835704, 8.96436643227496]"
uploads\extracted\1700322169.8163638.png,"[156.73299632352942, 0.2759258960714011, 8.771004493278037]"
uploads\extracted\1700322169.8323627.png,"[107.98622855392156, 0.2656609340915364, 8.438551557961436]"
uploads\extracted\1700322169.847377.png,"[585.5501378676471, 0.1710584769220392, 9.584048410504877]"
uploads\extracted\1700322169.8648877.png,"[547.2991881127452, 0.1963135913746603, 9.360714544356025]"
uploads\extracted\1700322169.8818853.png,"[261.0383731617647, 0.1886276126008959, 8.97744784556664]"
uploads\extracted\1700322169.8998854.png,"[55.31556372549019, 0.309777950412667, 8.048153021133281]"
uploads\extracted\1700322169.916936.png,"[411.51383272058825, 0.18517405496730982, 9.431571782469824]"
uploads\extracted\1700322169.9349856.png,"[231.9039675245098, 0.24872209661707254, 8.795763088373393]"
uploads\extracted\1700322169.950992.png,"[252.15804227941177, 0.24548068966964273, 8.893630393336494]"
uploads\extracted\1700322169.9695067.png,"[149.86740196078435, 0.23387572567970816, 9.069646146919476]"
uploads\extracted\1700322169.984509.png,"[466.57769607843136, 0.2166748723626336, 9.400109158363462]"
uploads\extracted\1700322170.0025065.png,"[351.2536764705881, 0.19618000873724478, 9.302075118030718]"
uploads\extracted\1700322170.0195062.png,"[199.03555453431375, 0.18041367535178418, 8.9194628365169]"
uploads\extracted\1700322170.0385077.png,"[393.84806985294114, 0.37064742296225023, 8.27000876803245]"
uploads\extracted\1700322170.055018.png,"[159.68717830882355, 0.2708489927976983, 8.775737507249339]"
uploads\extracted\1700322170.0720267.png,"[212.29603247549016, 0.18432525026754537, 8.768792811048128]"
uploads\extracted\1700322170.0920298.png,"[476.2870863970588, 0.2267874532149459, 9.098695495685384]"
uploads\extracted\1700322170.109024.png,"[89.46276041666667, 0.2801859476747502, 8.573104539900415]"
uploads\extracted\1700322170.1250274.png,"[171.90182291666667, 0.19291566455417217, 8.827086348284354]"
uploads\extracted\1700322170.1420374.png,"[904.5325061274509, 0.15928532245265367, 9.756843837786155]"
uploads\extracted\1700322170.1615603.png,"[272.80690870098044, 0.2848881383989882, 8.820674036208667]"
uploads\extracted\1700322170.1775603.png,"[470.21223958333337, 0.2366851868397018, 9.15218740788768]"
uploads\extracted\1700322170.1955593.png,"[218.96130514705888, 0.19134886369200751, 9.100785971690213]"
uploads\extracted\1700322170.2135627.png,"[293.1725490196078, 0.22278568082112454, 9.008298027844598]"
uploads\extracted\1700322170.2305603.png,"[61.825536151960776, 0.35178705784476066, 8.123782387425756]"
uploads\extracted\1700322170.2455735.png,"[75.53435968137255, 0.3217871017403342, 8.196961143723922]"
uploads\extracted\1700322170.2627654.png,"[261.72970281862746, 0.1979783642086744, 9.21119438706555]"
uploads\extracted\1700322170.2827685.png,"[195.44725796568628, 0.27141562989652646, 8.85155428032921]"
uploads\extracted\1700322170.3007646.png,"[217.75323223039214, 0.24977717262365787, 8.86505095862226]"
uploads\extracted\1700322170.3167667.png,"[334.44955575980396, 0.15833021274033007, 9.339636972460921]"
uploads\extracted\1700322170.3387678.png,"[190.31662071078432, 0.3327504161479971, 8.07711022645074]"
uploads\extracted\1700322170.3552973.png,"[229.0196231617647, 0.27118406584210236, 8.89889344952828]"
uploads\extracted\1700322170.3713067.png,"[40.2001225490196, 0.3448595828805484, 7.900181033500603]"
uploads\extracted\1700322170.3853037.png,"[230.54051776960785, 0.1978742550263037, 9.259116766629674]"
uploads\extracted\1700322170.4013093.png,"[708.0921874999999, 0.28160139271632706, 8.899974473918187]"
uploads\extracted\1700322170.4183064.png,"[371.27359068627453, 0.24630493312715204, 8.97267362809215]"
uploads\extracted\1700322170.4353054.png,"[392.63166360294116, 0.1958816122922713, 9.254058917127196]"
uploads\extracted\1700322170.4543254.png,"[35.82640931372549, 0.4126667196890324, 7.580613303705878]"
uploads\extracted\1700322170.4698486.png,"[184.20503982843138, 0.27586967133548224, 8.801315085581312]"
uploads\extracted\1700322170.4868736.png,"[280.44552696078426, 0.2189788032367821, 8.972499254877542]"
uploads\extracted\1700322170.5058475.png,"[501.74782475490196, 0.24507613239106554, 8.38107133347871]"
uploads\extracted\1700322170.52485.png,"[151.56723345588236, 0.22855737039858365, 8.67751691955827]"
uploads\extracted\1700322170.5438592.png,"[109.54030330882352, 0.22568654132405452, 8.740462201580268]"
uploads\extracted\1700322170.5643797.png,"[88.24877450980392, 0.2570862259142062, 8.432592738353645]"
uploads\extracted\1700322170.5833805.png,"[81.96688112745099, 0.2825636916152824, 8.59168990717944]"
uploads\extracted\1700322170.6013815.png,"[842.6970894607841, 0.13247386680240386, 9.800903733298659]"
uploads\extracted\1700322170.6223843.png,"[115.95431985294118, 0.30657098357783047, 8.465946621719784]"
uploads\extracted\1700322170.6394153.png,"[113.73560049019609, 0.2802667360727202, 8.581702602464485]"
uploads\extracted\1700322170.6554174.png,"[151.1067095588235, 0.23532507287300844, 8.68215105733395]"
uploads\extracted\1700322170.6748807.png,"[82.99295343137253, 0.2813333775311696, 8.56683220793358]"
uploads\extracted\1700322170.691882.png,"[39.90594362745098, 0.3714462988572261, 8.070283156081162]"
uploads\extracted\1700322170.7088814.png,"[115.52394301470586, 0.28441357841934106, 8.648087902374572]"
uploads\extracted\1700322170.7258825.png,"[233.19659926470587, 0.2029004305976702, 9.245118868153106]"
uploads\extracted\1700322170.7438903.png,"[321.58230698529417, 0.30943615347039066, 8.535078510196762]"
uploads\extracted\1700322170.7624023.png,"[140.95625, 0.2501473754778937, 8.214004521728949]"
uploads\extracted\1700322170.7804043.png,"[108.32504595588235, 0.35590168950446394, 8.179586526211894]"
uploads\extracted\1700322170.7964091.png,"[328.33201593137255, 0.23300272826960058, 9.204302165959437]"
uploads\extracted\1700322170.816405.png,"[208.09517463235295, 0.32626554199950747, 8.630243465481374]"
uploads\extracted\1700322170.8344033.png,"[177.34984681372546, 0.19731367134733957, 8.785828917150525]"
uploads\extracted\1700322170.8559446.png,"[41.45320159313726, 0.40792768377030997, 7.861504956308371]"
uploads\extracted\1700322170.8807414.png,"[150.35986519607843, 0.21558285373249095, 8.787520408755789]"
uploads\extracted\1700322170.8997402.png,"[481.8417432598039, 0.15603470503047812, 9.499183225941081]"
uploads\extracted\1700322170.9207392.png,"[314.2491421568627, 0.27678488327399947, 8.975959279176244]"
uploads\extracted\1700322170.9397395.png,"[99.82627144607842, 0.2590500860141021, 8.489034183040303]"
uploads\extracted\1700322170.9563153.png,"[171.95174632352942, 0.2519976969773656, 8.956689557527813]"
uploads\extracted\1700322170.973309.png,"[207.8746476715686, 0.20686353246021386, 8.88185668255665]"
uploads\extracted\1700322170.997305.png,"[241.79468443627445, 0.23204947877533086, 8.855389213783974]"
uploads\extracted\1700322171.0183046.png,"[214.82498468137254, 0.2552518333782478, 8.741000353254496]"
uploads\extracted\1700322171.0353136.png,"[798.1712162990195, 0.18618028076723078, 9.460063677634075]"
uploads\extracted\1700322171.056568.png,"[214.13553921568626, 0.20636178455134366, 9.173522084795392]"
uploads\extracted\1700322171.0745668.png,"[202.07233455882354, 0.22953978661043692, 8.729990783138737]"
uploads\extracted\1700322171.0945668.png,"[410.42127757352944, 0.20773099396861128, 9.399762400368498]"
uploads\extracted\1700322171.1135669.png,"[549.1698835784314, 0.1976046950227815, 9.544857794389552]"
uploads\extracted\1700322171.1335702.png,"[533.5917279411766, 0.1836396977625383, 9.466535471451989]"
uploads\extracted\1700322171.1535761.png,"[185.75749080882355, 0.23814981640209779, 8.87931298592444]"
uploads\extracted\1700322171.1708846.png,"[490.04434742647055, 0.14902811579773176, 9.427201191732522]"
uploads\extracted\1700322171.1884048.png,"[138.19375000000002, 0.23848906241321333, 8.67472496733872]"
uploads\extracted\1700322171.2073998.png,"[412.37066482843136, 0.2599074228427947, 9.02437092289148]"
uploads\extracted\1700322171.2274046.png,"[108.46401654411764, 0.25473173937178034, 8.66773959537367]"
uploads\extracted\1700322171.2512908.png,"[118.44799325980391, 0.29165691143736383, 8.334672513578269]"
uploads\extracted\1700322171.269815.png,"[463.1913909313725, 0.2013902128463706, 9.41009593773232]"
uploads\extracted\1700322171.2928143.png,"[64.78301164215685, 0.313976298345473, 7.8935442944767145]"
uploads\extracted\1700322171.311814.png,"[520.6455882352941, 0.14927088828106302, 9.455458039234975]"
uploads\extracted\1700322171.3338192.png,"[347.3697916666667, 0.20143335683578276, 9.288184788125124]"
uploads\extracted\1700322171.3548203.png,"[279.6152420343137, 0.19118186114191463, 9.051564161991775]"
uploads\extracted\1700322171.3749726.png,"[556.3415441176471, 0.19307201430910031, 9.374400180234382]"
uploads\extracted\1700322171.3959804.png,"[154.94761029411765, 0.2704895185071476, 8.863029628179811]"
uploads\extracted\1700322171.4129705.png,"[357.56297487745104, 0.18309959260431166, 9.320793647213835]"
uploads\extracted\1700322171.4329746.png,"[434.67533700980397, 0.21143040761386495, 9.112008649809573]"
uploads\extracted\1700322171.4509864.png,"[178.49237132352937, 0.28322575210462936, 8.690893457743774]"
uploads\extracted\1700322171.4724555.png,"[207.74575674019607, 0.2605197975401762, 8.838318540601033]"
uploads\extracted\1700322171.4902017.png,"[213.5103094362745, 0.2465545867307785, 8.600091015639476]"
uploads\extracted\1700322171.5102007.png,"[245.0663143382353, 0.30637647608121016, 8.46442940094639]"
uploads\extracted\1700322171.5282035.png,"[204.67902879901962, 0.21184641441678803, 9.252232236216141]"
uploads\extracted\1700322171.5512211.png,"[106.5530024509804, 0.3108212978468518, 8.411408859041849]"
uploads\extracted\1700322171.5662591.png,"[196.17683823529413, 0.19893900901028433, 9.165660608862968]"
uploads\extracted\1700322171.5832558.png,"[155.1618412990196, 0.2964522164066477, 8.60852758252374]"
uploads\extracted\1700322171.5982487.png,"[247.62711397058825, 0.20893941037401192, 9.037273435182096]"
uploads\extracted\1700322171.6182575.png,"[217.35747549019607, 0.24900168747135223, 9.143335596052163]"
uploads\extracted\1700322171.6332538.png,"[246.37317708333333, 0.2088127290322486, 9.268270728531249]"
uploads\extracted\1700322171.6512575.png,"[489.34083946078425, 0.2988048993126109, 9.048236448631494]"
uploads\extracted\1700322171.6687708.png,"[362.5615042892157, 0.2879650358582357, 8.971562689522294]"
uploads\extracted\1700322171.6867695.png,"[317.3947150735294, 0.17772311939781352, 9.30077783403578]"
uploads\extracted\1700322171.704783.png,"[663.7189644607843, 0.20797492188025085, 9.335546371754035]"
uploads\extracted\1700322171.7227685.png,"[361.6433210784314, 0.2804609007610752, 8.846611846071882]"
uploads\extracted\1700322171.7397683.png,"[171.4425398284314, 0.2148948344762517, 8.902226611980748]"
uploads\extracted\1700322171.7573013.png,"[114.56868872549019, 0.22724327849749917, 8.533622765643209]"
uploads\extracted\1700322171.773301.png,"[143.06953124999998, 0.4056661023128659, 7.832992659696573]"
uploads\extracted\1700322171.7873006.png,"[209.1733149509804, 0.1815311151337074, 9.004888605518403]"
uploads\extracted\1700322171.8063037.png,"[273.91776960784307, 0.2324030319112045, 9.167499528755542]"
uploads\extracted\1700322171.8223007.png,"[183.43774509803922, 0.22846126567866817, 8.926363054951723]"
uploads\extracted\1700322171.8393009.png,"[86.96948529411765, 0.2719222461405606, 8.504938378955933]"
uploads\extracted\1700322171.8553116.png,"[883.2121629901961, 0.1081924019273946, 9.868334526975095]"
uploads\extracted\1700322171.8753388.png,"[137.79319852941174, 0.2470505655859802, 8.877347223573562]"
uploads\extracted\1700322171.8923368.png,"[358.4105392156863, 0.1909951205301239, 9.39169066828434]"
uploads\extracted\1700322171.9103389.png,"[204.71738664215684, 0.22566754808985254, 8.935644466731498]"
uploads\extracted\1700322171.9273381.png,"[114.36943933823531, 0.2689115186894316, 8.634895804225401]"
uploads\extracted\1700322171.9443471.png,"[191.99794730392153, 0.2727570598718179, 8.951676718806285]"
uploads\extracted\1700322171.9615867.png,"[272.8392922794117, 0.19461659539593582, 9.244675164180558]"
uploads\extracted\1700322171.9785883.png,"[59.77527573529413, 0.33847085288061546, 8.313237592355584]"
uploads\extracted\1700322171.994587.png,"[487.2835937500001, 0.21742390349822519, 9.233669896383244]"
uploads\extracted\1700322172.0135882.png,"[131.2268382352941, 0.23136944094250886, 8.471492528711865]"
uploads\extracted\1700322172.028627.png,"[422.380330882353, 0.22369672337626584, 9.098713426498115]"
uploads\extracted\1700322172.0448253.png,"[367.6602175245098, 0.22158564801684738, 9.027566458212064]"
uploads\extracted\1700322172.0603838.png,"[400.1392156862745, 0.20326045788343047, 9.186193064971771]"
uploads\extracted\1700322172.0763443.png,"[163.64238664215682, 0.24620752865022574, 8.660272771893888]"
uploads\extracted\1700322172.0913453.png,"[321.0668504901961, 0.1891310204922797, 9.158957765350454]"
uploads\extracted\1700322172.109344.png,"[287.4707414215686, 0.21283010033114438, 9.168612020269448]"
uploads\extracted\1700322172.126344.png,"[294.8752757352941, 0.21767516151980368, 9.195918675011107]"
uploads\extracted\1700322172.141344.png,"[247.9353094362745, 0.2637198074523031, 8.85972107124752]"
uploads\extracted\1700322172.1563518.png,"[223.22907475490197, 0.27767562275279306, 8.833494710449164]"
uploads\extracted\1700322172.1725605.png,"[363.5412990196079, 0.2225660921547366, 9.268563370589892]"
uploads\extracted\1700322172.1955621.png,"[274.40523897058824, 0.253740534835239, 8.821732698223592]"
uploads\extracted\1700322172.2145607.png,"[210.7516237745098, 0.2211439800096972, 9.120768195157796]"
uploads\extracted\1700322172.2315617.png,"[120.52022058823529, 0.27558998808732144, 8.395012856357654]"
uploads\extracted\1700322172.246564.png,"[171.80398284313725, 0.196663081653497, 9.019318736008838]"
uploads\extracted\1700322172.2627165.png,"[270.62832414215694, 0.18583250704351525, 9.080269753608876]"
uploads\extracted\1700322172.2787104.png,"[294.14335171568626, 0.2795971626927793, 8.930150568216408]"
uploads\extracted\1700322172.2937093.png,"[298.01171875000006, 0.2667680398193952, 8.871875273150032]"
uploads\extracted\1700322172.3087084.png,"[150.25602022058823, 0.19607992901400717, 8.711504123437328]"
uploads\extracted\1700322172.3247135.png,"[161.26435355392158, 0.31394851302402577, 8.783982827709178]"
uploads\extracted\1700322172.3387382.png,"[151.23379289215683, 0.2981788788274942, 8.564376442412918]"
uploads\extracted\1700322172.352749.png,"[591.6268075980392, 0.13818043812597103, 9.626548523290245]"
uploads\extracted\1700322172.3702931.png,"[414.25258884803924, 0.20069656814983292, 9.315979513446441]"
uploads\extracted\1700322172.3862524.png,"[257.47931985294116, 0.23567255526435246, 9.063366923517975]"
uploads\extracted\1700322172.4022932.png,"[134.57068014705882, 0.27665260195234265, 8.68882890458096]"
uploads\extracted\1700322172.4172971.png,"[625.0176776960784, 0.16039402635972602, 9.588898236067775]"
uploads\extracted\1700322172.4332936.png,"[202.52477022058824, 0.24100925377278287, 9.030791756575685]"
uploads\extracted\1700322172.4482582.png,"[100.22176776960784, 0.3633697022421106, 8.07717534531398]"
uploads\extracted\1700322172.4627702.png,"[284.3197763480392, 0.21478613882138975, 8.971879596582532]"
uploads\extracted\1700322172.4777713.png,"[97.33635110294117, 0.24796328088350122, 8.385718526146745]"
uploads\extracted\1700322172.4927754.png,"[147.11401654411765, 0.21432991783521263, 8.799389040742222]"
uploads\extracted\1700322172.5067737.png,"[344.37323835784315, 0.1892056982117888, 9.375666957384373]"
uploads\extracted\1700322172.5227807.png,"[794.5938572303921, 0.2375658858966122, 9.323174099015045]"
uploads\extracted\1700322172.539773.png,"[309.047824754902, 0.23648377875197762, 8.967136021473745]"
uploads\extracted\1700322172.5568202.png,"[44.601639093137244, 0.36882407800236694, 7.827860218330861]"
uploads\extracted\1700322172.5693836.png,"[245.9221507352941, 0.27970611039000154, 8.394239352511185]"
uploads\extracted\1700322172.584384.png,"[267.5034620098039, 0.22708973219190362, 8.940174518893752]"
uploads\extracted\1700322172.5993578.png,"[204.93094362745097, 0.2385450222381318, 8.672610174850764]"
uploads\extracted\1700322172.6153607.png,"[73.93897058823529, 0.3444513275070501, 8.358874741548162]"
uploads\extracted\1700322172.6283965.png,"[138.48823529411763, 0.22662878426807515, 8.80156656727503]"
uploads\extracted\1700322172.6423624.png,"[253.98815870098042, 0.24460627817319355, 8.815615355424484]"
uploads\extracted\1700322172.659002.png,"[141.0758884803922, 0.242428808737734, 8.94392832556665]"
uploads\extracted\1700322172.6760063.png,"[165.64799325980394, 0.2702693675637973, 8.607833688738957]"
uploads\extracted\1700322172.690075.png,"[179.09157475490198, 0.22798842603845507, 9.006301285242687]"
uploads\extracted\1700322172.705586.png,"[327.2008578431372, 0.17693756887613157, 9.21429528327119]"
uploads\extracted\1700322172.7255876.png,"[93.28955269607843, 0.34863562131738907, 7.799473155373695]"
uploads\extracted\1700322172.7395785.png,"[74.09477634803922, 0.30180525531247526, 8.391706932628669]"
uploads\extracted\1700322172.7591176.png,"[161.97182904411764, 0.2945504449318409, 8.552684409716909]"
uploads\extracted\1700322172.773117.png,"[153.74083946078431, 0.2960858637573909, 8.491365182553615]"
uploads\extracted\1700322172.7871544.png,"[146.21848958333334, 0.2764441404237217, 8.733223804692978]"
uploads\extracted\1700322172.8031163.png,"[225.4240962009804, 0.2256341635603276, 9.21468718673286]"
uploads\extracted\1700322172.8181152.png,"[161.83552389705883, 0.2188512320683042, 8.914851673498356]"
uploads\extracted\1700322172.8341186.png,"[156.96933210784312, 0.27838726930941904, 8.636259133076559]"
uploads\extracted\1700322172.850164.png,"[145.0840533088235, 0.2545943847300252, 8.65252883080587]"
uploads\extracted\1700322172.8706698.png,"[275.5454503676471, 0.31815631887583135, 8.196767946223284]"
uploads\extracted\1700322172.888676.png,"[102.64526654411765, 0.26281063159499063, 8.379785870365899]"
uploads\extracted\1700322172.9046948.png,"[130.73602941176472, 0.25962829487253125, 8.428293513478838]"
uploads\extracted\1700322172.9246693.png,"[102.5806832107843, 0.25480604088904274, 8.703869385737763]"
uploads\extracted\1700322172.9416673.png,"[228.96810661764707, 0.23543501598285757, 8.862853868700148]"
uploads\extracted\1700322172.9628813.png,"[136.38843443627454, 0.24462211168264206, 8.812584850383145]"
uploads\extracted\1700322172.9784062.png,"[113.79085477941176, 0.27645891349559915, 8.60693328114345]"
uploads\extracted\1700322172.9934049.png,"[75.81150428921569, 0.3307968164630016, 8.322511432972545]"
uploads\extracted\1700322173.0074074.png,"[71.43474264705883, 0.29728872970167547, 8.535385603939497]"
uploads\extracted\1700322173.0224195.png,"[234.7985294117647, 0.24381226315717086, 8.98241254486504]"
uploads\extracted\1700322173.037934.png,"[50.99525122549019, 0.3618257875630209, 8.072186137987545]"
uploads\extracted\1700322173.0504534.png,"[336.6854626225491, 0.1843186133048803, 9.29859018424347]"
uploads\extracted\1700322173.071504.png,"[511.03003982843137, 0.1796010943889801, 9.553695276037287]"
uploads\extracted\1700322173.1121666.png,"[547.7100643382354, 0.17422346529542432, 9.604266766380235]"
uploads\extracted\1700322173.140166.png,"[190.3696231617647, 0.21289763389208757, 9.026249411906287]"
uploads\extracted\1700322173.1627014.png,"[467.2625612745097, 0.18497070024194454, 9.422708329999129]"
uploads\extracted\1700322173.1817021.png,"[140.56089154411765, 0.23191815268541238, 8.57941528402629]"
uploads\extracted\1700322173.209704.png,"[70.58926164215687, 0.2797888569483944, 8.601163758379048]"
uploads\extracted\1700322173.2287076.png,"[779.3228707107842, 0.14103219561893893, 9.782693734782137]"
uploads\extracted\1700322173.2527094.png,"[295.79515931372555, 0.21300879990886776, 9.019646305119842]"
uploads\extracted\1700322173.276907.png,"[269.0326593137255, 0.23420757901737776, 8.96189955322502]"
uploads\extracted\1700322173.3019109.png,"[127.70376838235293, 0.2634696700269589, 8.687805412835992]"
uploads\extracted\1700322173.3219068.png,"[341.36210171568626, 0.1727427227299653, 9.088986104413074]"
uploads\extracted\1700322173.338905.png,"[520.8267463235294, 0.17608895410001912, 9.606061306669462]"
uploads\extracted\1700322173.364704.png,"[138.14307598039215, 0.2570413188061888, 8.692256797791446]"
uploads\extracted\1700322173.3887072.png,"[62.59051776960784, 0.35698345287563527, 7.989611547582429]"
uploads\extracted\1700322173.4097111.png,"[108.08662683823529, 0.3347779696370645, 8.307233146012816]"
uploads\extracted\1700322173.4277096.png,"[150.1438112745098, 0.24486983768323575, 8.45770921528784]"
uploads\extracted\1700322173.44771.png,"[101.51862745098039, 0.25280851681982947, 8.556136232188324]"
uploads\extracted\1700322173.461965.png,"[509.55419730392157, 0.23694199475519848, 8.98474899875336]"
uploads\extracted\1700322173.4779415.png,"[369.47810968137253, 0.24137049710453667, 9.035015442186292]"
uploads\extracted\1700322173.4929645.png,"[680.9712469362745, 0.16256023387928586, 9.625575899746021]"
uploads\extracted\1700322173.5099614.png,"[469.23483455882354, 0.21588782765151077, 9.186126710643494]"
uploads\extracted\1700322173.5249372.png,"[97.35625, 0.2638883897971784, 8.801037919195387]"
uploads\extracted\1700322173.5475523.png,"[63.16413909313725, 0.36189666009957244, 7.929855259097062]"
uploads\extracted\1700322173.5608559.png,"[163.1346966911765, 0.23772647132151498, 8.935280621783475]"
uploads\extracted\1700322173.5748587.png,"[287.11432291666665, 0.3079061212428631, 8.37268590087347]"
uploads\extracted\1700322173.5898569.png,"[122.88469669117646, 0.25428202965191554, 8.642774592558437]"
uploads\extracted\1700322173.603907.png,"[343.7626838235294, 0.18179942886892944, 9.340075011736968]"
uploads\extracted\1700322173.6198914.png,"[64.73814338235294, 0.2775544652142984, 8.365045973362946]"
uploads\extracted\1700322173.6348917.png,"[91.03514093137254, 0.23775580756545678, 8.460265129613054]"
uploads\extracted\1700322173.6499386.png,"[496.74814644607835, 0.17243996018011787, 9.411103488900043]"
uploads\extracted\1700322173.6695426.png,"[460.886243872549, 0.19793976288828527, 9.338644904512797]"
uploads\extracted\1700322173.6865346.png,"[321.1347579656863, 0.21917784960177641, 8.985225441291783]"
uploads\extracted\1700322173.7035346.png,"[403.0465226715686, 0.22489806120787892, 9.215634545163345]"
uploads\extracted\1700322173.7195346.png,"[268.73785232843136, 0.20963855493232744, 9.127172161002926]"
uploads\extracted\1700322173.7365348.png,"[157.94010416666669, 0.24184642007531937, 8.794482723094863]"
uploads\extracted\1700322173.7525835.png,"[289.53979779411765, 0.18738738616570697, 9.25329753962523]"
uploads\extracted\1700322173.7691832.png,"[155.37924325980393, 0.23265409924811276, 8.834371326265789]"
uploads\extracted\1700322173.7841833.png,"[225.96611519607845, 0.21858820785452387, 9.083533052627715]"
uploads\extracted\1700322173.800189.png,"[238.55514705882354, 0.23221787870286556, 8.992486993687546]"
uploads\extracted\1700322173.8162072.png,"[273.17768075980393, 0.18384175537163625, 9.159868791606545]"
uploads\extracted\1700322173.8317785.png,"[233.16504289215686, 0.191519426853698, 9.147522826081433]"
uploads\extracted\1700322173.8488271.png,"[856.3301930147059, 0.15472552924036617, 9.57857480357572]"
uploads\extracted\1700322173.8674326.png,"[128.33972120098036, 0.3527620609821197, 8.392456082238116]"
uploads\extracted\1700322173.8814328.png,"[360.0098039215687, 0.21164928716938752, 9.286295530533819]"
uploads\extracted\1700322173.898433.png,"[262.18679534313725, 0.21293678987749967, 9.214094515215361]"
uploads\extracted\1700322173.9144328.png,"[96.57754289215687, 0.24621848699552631, 8.760773610695928]"
uploads\extracted\1700322173.9294326.png,"[654.2818321078431, 0.13238925930249598, 9.645460922020918]"
uploads\extracted\1700322173.9484818.png,"[107.70381433823529, 0.34178092514215064, 8.563974039140728]"
uploads\extracted\1700322173.9640386.png,"[266.58988970588234, 0.2063452154675925, 9.088228276282479]"
uploads\extracted\1700322173.9820375.png,"[527.1487898284313, 0.2558136191928308, 8.813758075538683]"
uploads\extracted\1700322173.9990504.png,"[120.4484068627451, 0.22736162319705236, 8.786538847750425]"
uploads\extracted\1700322174.0175855.png,"[182.47890625, 0.24000131275321115, 8.56674745705635]"
uploads\extracted\1700322174.0377104.png,"[146.65225183823532, 0.3180858258262971, 8.396998739272028]"
uploads\extracted\1700322174.0537596.png,"[207.40335477941176, 0.243962129795991, 8.934572156141583]"
uploads\extracted\1700322174.07136.png,"[212.53336397058825, 0.2646613951726784, 8.784063565855218]"
uploads\extracted\1700322174.087363.png,"[57.10315563725489, 0.3680501555190345, 8.260106440044504]"
uploads\extracted\1700322174.1043608.png,"[134.0636795343137, 0.25491108178781213, 8.764441779296991]"
uploads\extracted\1700322174.1203609.png,"[158.04103860294117, 0.23576251936861034, 8.82402573823527]"
uploads\extracted\1700322174.1373599.png,"[280.68515625000003, 0.20838385396095926, 9.159954140866219]"
uploads\extracted\1700322174.15441.png,"[51.81170343137255, 0.32464815821032433, 8.30230004275592]"
uploads\extracted\1700322174.1689727.png,"[155.24457720588234, 0.2429566001349173, 8.840514438623428]"
uploads\extracted\1700322174.1840115.png,"[76.26602328431373, 0.3048293513562685, 8.289809709667779]"
uploads\extracted\1700322174.2010088.png,"[523.1706341911764, 0.26504149098923385, 9.077250723317665]"
uploads\extracted\1700322174.2170084.png,"[312.06227022058823, 0.25073120248349773, 8.870258074297109]"
uploads\extracted\1700322174.2340102.png,"[443.45779718137254, 0.3175941107946466, 8.384521968744794]"
uploads\extracted\1700322174.251057.png,"[95.54764093137254, 0.31800304658530326, 8.4255911968861]"
uploads\extracted\1700322174.2657447.png,"[208.50170036764706, 0.25289251087224424, 8.851190036451866]"
uploads\extracted\1700322174.2836514.png,"[187.10807291666666, 0.19383145320965167, 8.889219792934934]"
uploads\extracted\1700322174.300706.png,"[169.78094362745097, 0.22826016452573775, 8.79390438431049]"
uploads\extracted\1700322174.3173118.png,"[155.0557904411765, 0.2225474611735976, 8.68410178358959]"
uploads\extracted\1700322174.3322933.png,"[691.4671721813725, 0.15962126455181594, 9.676666694440707]"
uploads\extracted\1700322174.3493266.png,"[182.17035845588236, 0.2161183112030648, 8.810986440305344]"
uploads\extracted\1700322174.3679042.png,"[773.6456495098039, 0.17146183444636515, 9.56725213162329]"
uploads\extracted\1700322174.3859165.png,"[69.19659926470588, 0.2905297979853414, 8.306606730917169]"
uploads\extracted\1700322174.400917.png,"[163.05373774509803, 0.23751420229029577, 8.99011847087826]"
uploads\extracted\1700322174.4179163.png,"[127.36809129901961, 0.3405772503013853, 8.348586221258618]"
uploads\extracted\1700322174.4349163.png,"[126.03057598039216, 0.34532388693148663, 8.1963878844707]"
uploads\extracted\1700322174.4499648.png,"[425.73325674019605, 0.19953572321607457, 9.273960895097272]"
uploads\extracted\1700322174.4675643.png,"[245.50635723039215, 0.19208124407979646, 9.203939761292444]"
uploads\extracted\1700322174.4865649.png,"[605.8673100490197, 0.1893757414450964, 9.492738907567315]"
uploads\extracted\1700322174.504564.png,"[1310.8269301470589, 0.20256447544855366, 9.238110457836909]"
